bonus_multiplier,challenge_date,challenge_description,challenge_id,challenge_title,challenge_type,created_at,difficulty,is_active,points_reward,target_value,total_completions,total_participants
1.0,2025-12-11,Today's challenge: Explore a new career,72,Explore a new career,career_explore,2025-12-10T12:00:00.000Z,Medium,true,15,1,998,4708
1.0,2025-12-12,Today's challenge: Complete a safety scenario,73,Complete a safety scenario,scenario_complete,2025-12-11T12:00:00.000Z,Easy,true,20,1,697,4141
1.5,2025-12-13,Today's challenge: Study for 30 minutes,74,Study for 30 minutes,study_time,2025-12-12T12:00:00.000Z,Medium,true,25,30,2392,7526
1.5,2025-12-14,Today's challenge: Earn 50 points,75,Earn 50 points,points_earned,2025-12-13T12:00:00.000Z,Medium,true,20,50,3500,5777
1.0,2025-12-15,Today's challenge: Complete 2 lessons,76,Complete 2 lessons,lesson_count,2025-12-14T12:00:00.000Z,Medium,true,25,2,766,4452
1.0,2025-12-16,Today's challenge: Earn 50 points,77,Earn 50 points,points_earned,2025-12-15T12:00:00.000Z,Easy,true,20,50,586,2439
1.0,2025-12-17,Today's challenge: Pass a quiz with 80%+,78,Pass a quiz with 80%+,quiz_score,2025-12-16T12:00:00.000Z,Easy,true,30,80,1888,2795
1.0,2025-12-18,Today's challenge: Watch 3 videos,79,Watch 3 videos,video_count,2025-12-17T12:00:00.000Z,Easy,true,15,3,1870,6341
1.0,2025-12-19,Today's challenge: Watch 3 videos,80,Watch 3 videos,video_count,2025-12-18T12:00:00.000Z,Easy,true,15,3,1683,2848
1.5,2025-12-20,Today's challenge: Complete a safety scenario,81,Complete a safety scenario,scenario_complete,2025-12-19T12:00:00.000Z,Easy,true,20,1,2936,3645
1.5,2025-12-21,Today's challenge: Pass a quiz with 80%+,82,Pass a quiz with 80%+,quiz_score,2025-12-20T12:00:00.000Z,Easy,true,30,80,936,6836
1.0,2025-12-22,Today's challenge: Watch 3 videos,83,Watch 3 videos,video_count,2025-12-21T12:00:00.000Z,Easy,true,15,3,3109,5046
1.0,2025-12-23,Today's challenge: Explore a new career,84,Explore a new career,career_explore,2025-12-22T12:00:00.000Z,Hard,true,15,1,1453,7696
1.0,2025-12-24,Today's challenge: Practice a skill,85,Practice a skill,skill_practice,2025-12-23T12:00:00.000Z,Easy,true,20,1,3591,4350
1.0,2025-12-25,Today's challenge: Complete 2 lessons,86,Complete 2 lessons,lesson_count,2025-12-24T12:00:00.000Z,Easy,true,25,2,2469,3642
1.0,2025-12-26,Today's challenge: Complete a safety scenario,87,Complete a safety scenario,scenario_complete,2025-12-25T12:00:00.000Z,Easy,true,20,1,1956,5814
1.5,2025-12-27,Today's challenge: Practice a skill,88,Practice a skill,skill_practice,2025-12-26T12:00:00.000Z,Medium,true,20,1,2757,3260
1.5,2025-12-28,Today's challenge: Complete a safety scenario,89,Complete a safety scenario,scenario_complete,2025-12-27T12:00:00.000Z,Hard,true,20,1,2153,2246
1.0,2025-12-29,Today's challenge: Complete 2 lessons,90,Complete 2 lessons,lesson_count,2025-12-28T12:00:00.000Z,Hard,true,25,2,632,6898
