created_at,importance_level,is_mandatory,mapping_id,min_proficiency_required,pathway_id,sequence_order,skill_id
2023-03-28T20:56:00.000Z,Important,true,103,4,18,1,78
2023-03-28T20:56:00.000Z,Important,true,104,2,18,2,43
2023-03-28T20:56:00.000Z,Nice to Have,true,105,4,18,3,29
2023-03-28T20:56:00.000Z,Critical,false,106,3,18,4,70
2023-03-28T20:56:00.000Z,Critical,false,107,2,18,5,13
2023-03-28T20:56:00.000Z,Important,false,108,3,18,6,56
2023-02-10T09:57:00.000Z,Critical,true,109,3,19,1,10
2023-02-10T09:57:00.000Z,Nice to Have,true,110,4,19,2,7
2023-02-10T09:57:00.000Z,Critical,true,111,2,19,3,45
2023-02-10T09:57:00.000Z,Critical,false,112,4,19,4,29
2023-02-10T09:57:00.000Z,Critical,false,113,3,19,5,73
2023-02-10T09:57:00.000Z,Important,false,114,3,19,6,8
2023-01-30T06:34:00.000Z,Critical,true,115,4,20,1,61
2023-01-30T06:34:00.000Z,Nice to Have,true,116,3,20,2,36
2023-01-30T06:34:00.000Z,Important,true,117,2,20,3,43
2023-01-30T06:34:00.000Z,Nice to Have,false,118,4,20,4,29
2023-01-30T06:34:00.000Z,Important,false,119,2,20,5,32
2023-01-30T06:34:00.000Z,Important,false,120,4,20,6,69
2023-01-18T15:45:00.000Z,Nice to Have,true,121,4,21,1,6
2023-01-18T15:45:00.000Z,Critical,true,122,3,21,2,77
2023-01-18T15:45:00.000Z,Nice to Have,true,123,4,21,3,40
2023-01-18T15:45:00.000Z,Critical,false,124,2,21,4,44
2023-01-18T15:45:00.000Z,Nice to Have,false,125,4,21,5,36
2023-01-18T15:45:00.000Z,Critical,false,126,2,21,6,45
2023-04-06T12:07:00.000Z,Important,true,127,2,22,1,44
2023-04-06T12:07:00.000Z,Critical,true,128,3,22,2,25
2023-04-06T12:07:00.000Z,Important,true,129,3,22,3,59
2023-04-06T12:07:00.000Z,Important,false,130,4,22,4,13
2023-04-06T12:07:00.000Z,Important,false,131,4,22,5,45
2023-04-06T12:07:00.000Z,Nice to Have,false,132,2,22,6,35
2023-06-29T20:12:00.000Z,Critical,true,133,3,23,1,60
2023-06-29T20:12:00.000Z,Important,true,134,3,23,2,70
2023-06-29T20:12:00.000Z,Important,true,135,2,23,3,63
2023-06-29T20:12:00.000Z,Important,false,136,4,23,4,54
2023-06-29T20:12:00.000Z,Important,false,137,2,23,5,16
2023-06-29T20:12:00.000Z,Nice to Have,false,138,2,23,6,19
2023-05-30T18:36:00.000Z,Important,true,139,3,24,1,56
2023-05-30T18:36:00.000Z,Critical,true,140,3,24,2,75
2023-05-30T18:36:00.000Z,Nice to Have,true,141,2,24,3,9
2023-05-30T18:36:00.000Z,Important,false,142,2,24,4,12
2023-05-30T18:36:00.000Z,Important,false,143,3,24,5,57
2023-05-30T18:36:00.000Z,Important,false,144,3,24,6,28
2023-01-23T13:39:00.000Z,Important,true,145,3,25,1,48
2023-01-23T13:39:00.000Z,Important,true,146,3,25,2,3
2023-01-23T13:39:00.000Z,Critical,true,147,3,25,3,37
2023-01-23T13:39:00.000Z,Nice to Have,false,148,3,25,4,5
2023-01-23T13:39:00.000Z,Important,false,149,4,25,5,78
2023-01-23T13:39:00.000Z,Important,false,150,3,25,6,54
2023-01-18T08:36:00.000Z,Critical,true,151,3,26,1,6
2023-01-18T08:36:00.000Z,Important,true,152,4,26,2,21
2023-01-18T08:36:00.000Z,Important,true,153,4,26,3,28
2023-01-18T08:36:00.000Z,Critical,false,154,2,26,4,36
2023-01-18T08:36:00.000Z,Important,false,155,4,26,5,56
2023-01-18T08:36:00.000Z,Critical,false,156,4,26,6,76
2023-02-14T11:00:00.000Z,Important,true,157,4,27,1,16
2023-02-14T11:00:00.000Z,Critical,true,158,4,27,2,55
2023-02-14T11:00:00.000Z,Critical,true,159,3,27,3,52
2023-02-14T11:00:00.000Z,Nice to Have,false,160,4,27,4,28
2023-02-14T11:00:00.000Z,Critical,false,161,3,27,5,8
2023-02-14T11:00:00.000Z,Critical,false,162,4,27,6,30
2023-06-27T16:16:00.000Z,Critical,true,163,3,28,1,11
2023-06-27T16:16:00.000Z,Important,true,164,4,28,2,25
2023-06-27T16:16:00.000Z,Important,true,165,4,28,3,5
2023-06-27T16:16:00.000Z,Nice to Have,false,166,3,28,4,61
2023-06-27T16:16:00.000Z,Important,false,167,2,28,5,29
2023-06-27T16:16:00.000Z,Important,false,168,2,28,6,19
2023-04-13T21:39:00.000Z,Nice to Have,true,169,4,29,1,71
2023-04-13T21:39:00.000Z,Nice to Have,true,170,4,29,2,74
2023-04-13T21:39:00.000Z,Important,true,171,4,29,3,1
2023-04-13T21:39:00.000Z,Important,false,172,2,29,4,55
2023-04-13T21:39:00.000Z,Important,false,173,2,29,5,62
2023-04-13T21:39:00.000Z,Important,false,174,2,29,6,23
2023-05-14T20:16:00.000Z,Important,true,175,3,30,1,45
2023-05-14T20:16:00.000Z,Important,true,176,2,30,2,31
2023-05-14T20:16:00.000Z,Nice to Have,true,177,3,30,3,63
2023-05-14T20:16:00.000Z,Important,false,178,4,30,4,75
2023-05-14T20:16:00.000Z,Important,false,179,2,30,5,7
2023-05-14T20:16:00.000Z,Critical,false,180,3,30,6,40
